municipio;codmun;prefeito;partido;classificacao
�GUA BRANCA;2500106;EVERTON FIRMINO BATISTA;PMDB;CENTRO
AGUIAR;2500205;LOURIVAL LACERDA LEITE FILHO;PTB;ESQUERDA
ALAGOA GRANDE;2500304;ANTONIO DA SILVA SOBRINHO;PSD;DIREITA
ALAGOA NOVA;2500403;JOS� UCH�A DE AQUINO LEITE;PSDB;CENTRO
ALAGOINHA;2500502;JEOV� JOS� CORREIA DE OLIVEIRA;PMDB;CENTRO
ALCANTIL;2500536;JOS� MILTON RODRIGUES;PRB;DIREITA
ALGOD�O DE JANDA�RA;2500577;MARICLEIDE IZIDRO DA SILVA;PSD;DIREITA
ALHANDRA;2500601;RENATO MENDES LEITE;DEM;DIREITA
AMPARO;2500734;IN�CIO LUIZ N�BREGA DA SILVA;DEM;DIREITA
APARECIDA;2500775;JULIO CESAR QUEIROGA DE ARA�JO;PSD;DIREITA
ARA�AGI;2500809;MURILIO DA SILVA NUNES;PSB;ESQUERDA
ARARA;2500908;JOS� AILTON PEREIRA DA SILVA;PSL;DIREITA
ARARUNA;2501005;VITAL DA COSTA ARA�JO;PP;DIREITA
AREIA;2501104;JO�O FRANCISCO BATISTA DE ALBUQUERQUE;PSDB;CENTRO
AREIA DE BARA�NAS;2501153;MARIA DA GUIA ALVES;DEM;DIREITA
AREIAL;2501203;ADELSON GON�ALVES BENJAMIN;PSDB;CENTRO
AROEIRAS;2501302;MYLTON DOMINGUES DE AGUIAR MARQUES;PSDB;CENTRO
ASSUN��O;2501351;LUIZ WALDVOGEL DE OLIVEIRA SANTOS;PTB;ESQUERDA
BA�A DA TRAI��O;2501401;EUCLIDES S�RGIO COSTA DE LIMA JUNIOR;PTB;ESQUERDA
BANANEIRAS;2501500;DOUGLAS LUCENA MOURA DE MEDEIROS;PSB;ESQUERDA
BARA�NA;2501534;MANASSES GOMES DANTAS;PSB;ESQUERDA
BARRA DE SANTA ROSA;2501609;JOVINO PEREIRA NEPOMUCENO NETO;DEM;DIREITA
BARRA DE SANTANA;2501575;CACILDA FARIAS LOPES DE ANDRADE;PSD;DIREITA
BARRA DE S�O MIGUEL;2501708;JO�O BATISTA TRUTA;PSB;ESQUERDA
BAYEUX;2501807;GUTEMBERG DE LIMA DAVI;PTN;DIREITA
BEL�M;2501906;RENATA CHRISTINNE FREITAS DE SOUZA LIMA BARBOSA;PMDB;CENTRO
BEL�M DO BREJO DO CRUZ;2502003;EVANDRO MAIA PIMENTA;PT do B;CENTRO
BERNARDINO BATISTA;2502052;GERVAZIO GOMES DOS SANTOS;PSB;ESQUERDA
BOA VENTURA;2502102;MARIA LEONICE LOPES VITAL;PSD;DIREITA
BOA VISTA;2502151;ANDRE LUIZ GOMES DE ARAUJO;PDT;ESQUERDA
BOM JESUS;2502201;ROBERTO BANDEIRA DE MELO BARBOSA;PSD;DIREITA
BOM SUCESSO;2502300;PEDRO CAETANO SOBRINHO;PTB;DIREITA
BONITO DE SANTA F�;2502409;FRANCISCO CARLOS DE CARVALHO;PSB;ESQUERDA
BOQUEIR�O;2502508;JOAO PAULO BARBOSA LEAL SEGUNDO;PSD;DIREITA
BORBOREMA;2502706;GILENE C�NDIDO DA SILVA LEITE CARDOSO;PTB;DIREITA
BREJO DO CRUZ;2502805;FRANCISCO DUTRA SOBRINHO;PR;DIREITA
BREJO DOS SANTOS;2502904;LAURI FERREIRA DA COSTA;PSDB;CENTRO
CAAPOR�;2503001;CRISTIANO FERREIRA MONTEIRO;PDT;ESQUERDA
CABACEIRAS;2503100;TIAGO MARCONE CASTRO DA ROCHA;PSB;ESQUERDA
CABEDELO;2503209;WELLINGTON VIANA FRAN�A;PRP;DIREITA
CACHOEIRA DOS �NDIOS;2503308;ALLAN SEIXAS DE SOUSA;PSB;ESQUERDA
CACIMBA DE AREIA;2503407;PAULO ROG�RIO DE LIRA CAMPOS;PMDB;CENTRO
CACIMBA DE DENTRO;2503506;VALDINELE GOMES COSTA;PSB;ESQUERDA
CACIMBAS;2503555;GERALDO TERTO DA SILVA;PSB;ESQUERDA
CAI�ARA;2503605;HUGO ANTONIO LISBOA ALVES;PSB;ESQUERDA
CAJAZEIRAS;2503704;JOS� ALDEMIR MEIRELES DE ALMEIDA;PP;DIREITA
CAJAZEIRINHAS;2503753;FRANCISCO DE ASSIS RODRIGUES DE LIMA;PSB;ESQUERDA
CALDAS BRAND�O;2503803;NEUMA RODRIGUES DE MOURA SOARES;PMDB;CENTRO
CAMALA�;2503902;ALECSANDRO BEZERRA DOS SANTOS;PSDB;CENTRO
CAMPINA GRANDE;2504009;ROMERO RODRIGUES VEIGA;PSDB;CENTRO
CAPIM;2504033;TIAGO ROBERTO LISBOA;PSDB;CENTRO
CARA�BAS;2504074;JOSE SILVANO FERNANDES DA SILVA;PSB;ESQUERDA
CARRAPATEIRA;2504108;MARINEIDIA DA SILVA PEREIRA;PR;DIREITA
CASSERENGUE;2504157;GENIVAL BENTO DA SILVA;PSDB;CENTRO
CATINGUEIRA;2504207;ODIR PEREIRA BORGES FILHO;PMDB;CENTRO
CATOL� DO ROCHA;2504306;LEOMAR BEN�CIO MAIA;PTB;ESQUERDA
CATURIT�;2504355;JOS� GERVAZIO DA CRUZ;PSD;DIREITA
CONCEI��O;2504405;JOS� IVANILSON SOARES DE LACERDA;PSDB;CENTRO
CONDADO;2504504;CAIO RODRIGO BEZERRA PAIXAO;PR;DIREITA
CONDE;2504603;M�RCIA DE FIGUEIREDO LUCENA LIRA;PSB;ESQUERDA
CONGO;2504702;JOAQUIM QUIRINO DA SILVA JUNIOR;PDT;ESQUERDA
COREMAS;2504801;FRANCISCA DA CHAGAS ANDRADE DE OLIVEIRA;PDT;ESQUERDA
COXIXOLA;2504850;GIVALDO LIMEIRA DE FARIAS;DEM;DIREITA
CRUZ DO ESP�RITO SANTO;2504900;PEDRO GOMES PEREIRA;PSD;DIREITA
CUBATI;2505006;EDUARDO RONIELLE GUIMAR�ES MARTINS DANTAS;PSB;ESQUERDA
CUIT�;2505105;CHARLES CRISTIANO IN�CIO DA SILVA;PSL;DIREITA
CUIT� DE MAMANGUAPE;2505238;DJAIR MAGNO DANTAS;PSC;DIREITA
CUITEGI;2505204;GUILHERME CUNHA MADRUGA JUNIOR;PSB;ESQUERDA
CURRAL DE CIMA;2505279;ANTONIO RIBEIRO SOBRINHO;PSDB;CENTRO
CURRAL VELHO;2505303;JOAQUIM ALVES BARBOSA FILHO;PSDB;CENTRO
DAMI�O;2505352;LUCILDO FERNANDES DE OLIVEIRA;PSB;ESQUERDA
DESTERRO;2505402;DILSON DE ALMEIDA;PR;DIREITA
DIAMANTE;2505600;CARMELITA DE LUCENA MANGUEIRA;PSDB;CENTRO
DONA IN�S;2505709;JO�O IDALINO DA SILVA;PSD;DIREITA
DUAS ESTRADAS;2505808;JOYCE RENALLY FELIX NUNES;PR;DIREITA
EMAS;2505907;JOS� WILLIAM SEGUNDO MADRUGA;PMDB;CENTRO
ESPERAN�A;2506004;NOBSON PEDRO DE ALMEIDA;PSB;ESQUERDA
FAGUNDES;2506103;MAGNA MADALENA BRASIL RISUCCI;PMDB;CENTRO
FREI MARTINHO;2506202;AGUIFAILDO LIRA DANTAS;PSB;ESQUERDA
GADO BRAVO;2506251;PAULO ALVES MONTEIRO;PSDB;CENTRO
GUARABIRA;2506301;ZENOBIO TOSCANO DE OLIVEIRA;PSDB;CENTRO
GURINH�M;2506400;CLAUDIO FREIRE MADRUGA;PMDB;CENTRO
GURJ�O;2506509;RONALDO RAMOS DE QUEIROZ;PSC;DIREITA
IBIARA;2506608;FRANCISCO NENIVALDO DE SOUSA;PSB;ESQUERDA
IGARACY;2502607;JOSE CARNEIRO ALMEIDA  DA SILVA;PTB;DIREITA
IMACULADA;2506707;ALDO LUSTOSA DA SILVA;PSD;DIREITA
ING�;2506806;MANOEL BATISTA CHAVES FILHO;PSD;DIREITA
ITABAIANA;2506905;L�CIO FL�VIO ARA�JO COSTA;PSB;ESQUERDA
ITAPORANGA;2507002;DIVALDO DANTAS;PMDB;CENTRO
ITAPOROROCA;2507101;ELISSANDRA MARIA CONCEI��O DE BRITO;DEM;DIREITA
ITATUBA;2507200;ARON RENE MARTINS DE ANDRADE;PSB;ESQUERDA
JACARA�;2507309;ELIAS COSTA PAULINO LUCAS;PMDB;CENTRO
JERIC�;2507408;CLAUDEEIDE DE OLIVEIRA MELO;PP;DIREITA
JO�O PESSOA;2507507;LUCIANO CARTAXO PIRES DE S�;PSD;DIREITA
JOCA CLAUDINO;2513653;JORDHANNA LOPES DOS SANTOS;PTB;ESQUERDA
JUAREZ T�VORA;2507606;MARIA ANA FARIAS DOS SANTOS;PSD;DIREITA
JUAZEIRINHO;2507705;BEVILACQUA MATIAS MARACAJ�;PT do B;CENTRO
JUNCO DO SERID�;2507804;KLEBER FERNANDES DE MEDEIROS;PSB;ESQUERDA
JURIPIRANGA;2507903;PAULO DALIA TEIXEIRA;PSB;ESQUERDA
JURU;2508000;LUIZ GALV�O DA SILVA;PSB;ESQUERDA
LAGOA;2508109;ANTONIO SEVERINO FILHO;PSB;ESQUERDA
LAGOA DE DENTRO;2508208;FABIANO PEDRO DA SILVA;PSD;DIREITA
LAGOA SECA;2508307;FABIO RAMALHO DA SILVA;PSDB;CENTRO
LASTRO;2508406;ATHAIDE GON�ALVES DINIZ;PSDB;CENTRO
LIVRAMENTO;2508505;CARMELITA ESTEV�O VENTURA SOUSA;PR;DIREITA
LOGRADOURO;2508554;C�LIA MARIA DE QUEIROZ CARVALHO;PSB;ESQUERDA
LUCENA;2508604;MARCELO SALES DE MENDON�A;PSB;ESQUERDA
M�E D'�GUA;2508703;FRANCISCO CIRINO DA SILVA;PMDB;CENTRO
MALTA;2508802;MANOEL BENEDITO DE LUCENA FILHO;PMDB;CENTRO
MAMANGUAPE;2508901;MARIA EUNICE DO NASCIMENTO PESSOA;PSB;ESQUERDA
MANA�RA;2509008;MANOEL BEZERRA RABELO;PMN;ESQUERDA
MARCA��O;2509057;ELISELMA SILVA DE OLIVEIRA;PDT;ESQUERDA
MARI;2509107;ANTONIO GOMES DA SILVA;PSD;DIREITA
MARIZ�POLIS;2509156;JOS� LINS BRAGA;PSDB;CENTRO
MASSARANDUBA;2509206;PAULO FRACINETTE DE OLIVEIRA;PSDB;CENTRO
MATARACA;2509305;EGBERTO COUTINHO MADRUGA;PTB;ESQUERDA
MATINHAS;2509339;MARIA DE FATIMA SILVA;PSD;DIREITA
MATO GROSSO;2509370;RAIMUNDO JOSE DE LIMA;PMDB;CENTRO
MATUR�IA;2509396;JOS� PEREIRA FREITAS DA SILVA;PDT;ESQUERDA
MOGEIRO;2509404;JOS� ALBERTO FERREIRA;PR;DIREITA
MONTADAS;2509503;JONAS DE SOUZA;PSD;DIREITA
MONTE HOREBE;2509602;MARCOS ERON NOGUEIRA;PMDB;CENTRO
MONTEIRO;2509701;ANNA LORENA DE FARIAS LEITE N�BREGA;PSDB;CENTRO
MULUNGU;2509800;MELQUIADES JO�O DO NASCIMENTO SILVA;PTB;ESQUERDA
NATUBA;2509909;JANETE SANTOS SOUZA DA SILVA;PMDB;CENTRO
NAZAREZINHO;2510006;SALVAN MENDES PEDROZA;PR;DIREITA
NOVA FLORESTA;2510105;JARSON SANTOS DA SILVA;PSB;ESQUERDA
NOVA OLINDA;2510204;DIOGO RICHELLI ROSAS;PSDB;CENTRO
NOVA PALMEIRA;2510303;AILTON GOMES MEDEIROS;PTB;ESQUERDA
OLHO D'�GUA;2510402;GENOILTON  JOAO DE CARVALHO ALMEIDA;PMDB;CENTRO
OLIVEDOS;2510501;JOSE DE DEUS ANIBAL LEONARDO;PSD;DIREITA
OURO VELHO;2510600;NATALIA CARNEIRO NUNES DE LIRA;PSD;DIREITA
PARARI;2510659;JOS� JOSEMAR FERREIRA DE SOUZA;PSB;ESQUERDA
PASSAGEM;2510709;MAGNO SILVA MARTINS;PMDB;CENTRO
